Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, mongodb-1, otel-collector-1, prometheus-1
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.802+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.106+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Set up periodic runner":"0 ms","Set up online certificate status protocol manager":"0 ms","Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"1274 ms","Write current PID to file":"0 ms","Initialize FCV before rebuilding indexes":"3 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"1 ms","Ensure the change stream collections on startup contain consistent data":"0 ms","Write startup options to the audit log":"0 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"1301 ms"}}}}
kibana-1          | {"log.level":"info","@timestamp":"2025-06-13T22:41:21.572Z","log.logger":"elastic-apm-node","ecs.version":"8.10.0","agentVersion":"4.2.0","env":{"pid":7,"proctitle":"/usr/share/kibana/bin/../node/bin/node","os":"linux 6.10.14-linuxkit","arch":"arm64","host":"5e0ed38d0be1","timezone":"UTC+00","runtime":"Node.js v18.18.2"},"config":{"active":{"source":"start","value":true},"breakdownMetrics":{"source":"start","value":false},"captureBody":{"source":"start","value":"off","commonName":"capture_body"},"captureHeaders":{"source":"start","value":false},"centralConfig":{"source":"start","value":false},"contextPropagationOnly":{"source":"start","value":true},"environment":{"source":"start","value":"production"},"globalLabels":{"source":"start","value":[["kibana_uuid","2e842a94-53a5-4e65-adce-935e0e2d8e25"],["git_rev","3457f326b763887d154c9da00bd4e489221a2ff3"]],"sourceValue":{"kibana_uuid":"2e842a94-53a5-4e65-adce-935e0e2d8e25","git_rev":"3457f326b763887d154c9da00bd4e489221a2ff3"}},"logLevel":{"source":"default","value":"info","commonName":"log_level"},"metricsInterval":{"source":"start","value":120,"sourceValue":"120s"},"serverUrl":{"source":"start","value":"https://kibana-cloud-apm.apm.us-east-1.aws.found.io/","commonName":"server_url"},"transactionSampleRate":{"source":"start","value":0.1,"commonName":"transaction_sample_rate"},"captureSpanStackTraces":{"source":"start","sourceValue":false},"secretToken":{"source":"start","value":"[REDACTED]","commonName":"secret_token"},"serviceName":{"source":"start","value":"kibana","commonName":"service_name"},"serviceVersion":{"source":"start","value":"8.12.1","commonName":"service_version"}},"activationMethod":"require","message":"Elastic APM Node.js Agent v4.2.0"}
elasticsearch-1   | CompileCommand: exclude org/apache/lucene/util/MSBRadixSorter.computeCommonPrefixLengthAndBuildHistogram bool exclude = true
elasticsearch-1   | CompileCommand: exclude org/apache/lucene/util/RadixSelector.computeCommonPrefixLengthAndBuildHistogram bool exclude = true
[Kbackend-1 exited with code 1
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:22.007+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"internalQueryCacheSize","canonicalName":"internalQueryCacheMaxEntriesPerCollection"}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:22.007+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"oplogSamplingLogIntervalSeconds","canonicalName":"collectionSamplingLogIntervalSeconds"}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:22.007+00:00"},"s":"W",  "c":"NETWORK",  "id":23803,   "ctx":"ftdc","msg":"Use of deprecated server parameter 'sslMode', please use 'tlsMode' instead."}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:22.007+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentReadTransactions","canonicalName":"storageEngineConcurrentReadTransactions"}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:22.007+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentWriteTransactions","canonicalName":"storageEngineConcurrentWriteTransactions"}}
frontend-1        | Starting the development server...
frontend-1        | 
kibana-1          | [2025-06-13T22:41:22.681+00:00][INFO ][root] Kibana is starting
kibana-1          | [2025-06-13T22:41:22.764+00:00][INFO ][node] Kibana process configured with roles: [background_tasks, ui]
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:22.988Z", "log.level": "INFO", "message":"Java vector incubator API enabled; uses preferredBitSize=128; FMA enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.apache.lucene.internal.vectorization.PanamaVectorizationProvider","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:23.503Z", "log.level": "INFO", "message":"version[8.12.1], pid[67], build[docker/6185ba65d27469afabc9bc951cded6c17c21e3f3/2024-02-01T13:07:13.727175297Z], OS[Linux/6.10.14-linuxkit/aarch64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/21.0.2/21.0.2+13-58]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:23.503Z", "log.level": "INFO", "message":"JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:23.504Z", "log.level": "INFO", "message":"JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -Des.cgroups.hierarchy.override=/, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-2429175572666641852, --add-modules=jdk.incubator.vector, -XX:CompileCommand=exclude,org.apache.lucene.util.MSBRadixSorter::computeCommonPrefixLengthAndBuildHistogram, -XX:CompileCommand=exclude,org.apache.lucene.util.RadixSelector::computeCommonPrefixLengthAndBuildHistogram, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,level,pid,tags:filecount=32,filesize=64m, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=docker, --module-path=/usr/share/elasticsearch/lib, --add-modules=jdk.net, --add-modules=ALL-MODULE-PATH, -Djdk.module.main=org.elasticsearch.server]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.664Z", "log.level": "INFO", "message":"loaded module [repository-url]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.664Z", "log.level": "INFO", "message":"loaded module [rest-root]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.665Z", "log.level": "INFO", "message":"loaded module [x-pack-core]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.665Z", "log.level": "INFO", "message":"loaded module [x-pack-redact]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.665Z", "log.level": "INFO", "message":"loaded module [ingest-user-agent]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.665Z", "log.level": "INFO", "message":"loaded module [x-pack-async-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.666Z", "log.level": "INFO", "message":"loaded module [x-pack-monitoring]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.666Z", "log.level": "INFO", "message":"loaded module [repository-s3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.666Z", "log.level": "INFO", "message":"loaded module [x-pack-analytics]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.666Z", "log.level": "INFO", "message":"loaded module [x-pack-ent-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.666Z", "log.level": "INFO", "message":"loaded module [x-pack-autoscaling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.667Z", "log.level": "INFO", "message":"loaded module [lang-painless]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.667Z", "log.level": "INFO", "message":"loaded module [x-pack-ml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.667Z", "log.level": "INFO", "message":"loaded module [lang-mustache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.667Z", "log.level": "INFO", "message":"loaded module [legacy-geo]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.667Z", "log.level": "INFO", "message":"loaded module [x-pack-ql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.667Z", "log.level": "INFO", "message":"loaded module [rank-rrf]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.667Z", "log.level": "INFO", "message":"loaded module [analysis-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.668Z", "log.level": "INFO", "message":"loaded module [health-shards-availability]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.668Z", "log.level": "INFO", "message":"loaded module [transport-netty4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.668Z", "log.level": "INFO", "message":"loaded module [aggregations]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.668Z", "log.level": "INFO", "message":"loaded module [ingest-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.668Z", "log.level": "INFO", "message":"loaded module [frozen-indices]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.669Z", "log.level": "INFO", "message":"loaded module [x-pack-identity-provider]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.669Z", "log.level": "INFO", "message":"loaded module [x-pack-shutdown]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.669Z", "log.level": "INFO", "message":"loaded module [x-pack-text-structure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.669Z", "log.level": "INFO", "message":"loaded module [snapshot-repo-test-kit]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.670Z", "log.level": "INFO", "message":"loaded module [ml-package-loader]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.670Z", "log.level": "INFO", "message":"loaded module [kibana]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.670Z", "log.level": "INFO", "message":"loaded module [constant-keyword]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.670Z", "log.level": "INFO", "message":"loaded module [x-pack-logstash]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.670Z", "log.level": "INFO", "message":"loaded module [x-pack-ccr]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.670Z", "log.level": "INFO", "message":"loaded module [x-pack-graph]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.671Z", "log.level": "INFO", "message":"loaded module [x-pack-esql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.671Z", "log.level": "INFO", "message":"loaded module [parent-join]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.671Z", "log.level": "INFO", "message":"loaded module [x-pack-enrich]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.671Z", "log.level": "INFO", "message":"loaded module [counted-keyword]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.671Z", "log.level": "INFO", "message":"loaded module [repositories-metering-api]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.671Z", "log.level": "INFO", "message":"loaded module [transform]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.672Z", "log.level": "INFO", "message":"loaded module [repository-azure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.672Z", "log.level": "INFO", "message":"loaded module [repository-gcs]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.672Z", "log.level": "INFO", "message":"loaded module [spatial]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [mapper-version]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [mapper-extras]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [apm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [x-pack-rollup]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [percolator]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [data-streams]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [x-pack-stack]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [reindex]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [rank-eval]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [x-pack-security]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
